Name,ROM,Color,Type,Lazada,TGDD
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,13959000,15990000,
            Apple iPhone 7 ,32G,Đen, Hãng Phân phối chính thức,14382000,15990000,
            Apple iPhone 7 Plus ,128G,Đen, Hãng Phân phối chính thức,21180000,17340000,
            Apple iPhone 7 Plus ,128G,Đỏ,null,25190000,17340000,
            Apple iPhone 7 Plus ,128G,null,hàng nhập khẩu,21900000,17340000,
            Apple iPhone 7 Plus ,128G,Đen nhám, Hãng phân phối chính thức,21180000,17340000,
            IPHONE 7 PLUS ,32G,ĐEN, HÀNG NHẬP KHẨU,18100000,19990000,
            IPHONE 7PLUS ,128G,null,null,20000000,14620000,
            iPHONE 7 PLUS ,32G,null, Hàng nhập khẩu,17700000,19990000,
            iPhone 7 ,128G,null, HÀNG CHÍNH HÃNG,17990000,18990000,
            iPhone 7 ,256G,null, Hãng Phân phối chính thức,19999000,23990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,15990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,15990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,15990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,15990000,
            iPhone 7 ,32G,null, HÀNG CHÍNH HÃNG,15490000,15990000,
            iPhone 7 Plus ,128G,null, Hãng Phân phối chính thức,22999000,17340000,
            iPhone 7 Plus ,128G,null, Hãng phân phối chính thức,22999000,17340000,
            iPhone 7 Plus ,256G,null, Hãng Phân phối chính thức,24999000,23990000,
            iPhone 7 Plus ,32G,null, Hãng Phân phối chính thức,19999000,19990000,
            iPhone 7 Plus ,32G,null, Hãng Phân phối chính thức,19999000,19990000,
            iPhone 7 Plus ,32G,null, Hãng Phân phối chính thức,19999000,19990000,
            iPhone 7 Plus ,32G,null, Hãng Phân phối chính thức,19999000,19990000,
            iphone 7 ,128G,null,null,17500000,18990000,
            Điện thoại iPhone 7 - ,256G,null, 256GB - chính hãng FPT,21990000,18990000,
            Điện thoại iPhone 7 - ,32G,null, 32GB - chính hãng FPT,18790000,18990000,
            Điện thoại iPhone 7 Plus ,32G,,null,21990000,18990000,
            Apple iPhone 7 ,128G,Vàng, Hãng phân phối chính thức,18700000,18990000,
            Apple iPhone 7 ,128G,Đen, Hàng nhập khẩu,15792000,18990000,
            Apple iPhone 7 ,128G,Đỏ, Hàng nhập khẩu,16452000,18990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,13663000,19990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,14620000,19990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,15190000,19990000,
            Apple iPhone 7 ,32G,Vàng hồng, Hãng Phân Phối Chính Thức,15007000,19990000,
            Apple iPhone 7 ,32G,Vàng, Hàng nhập khẩu,13818000,19990000,
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,13818000,19990000,
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,14053000,19990000,
            Apple iPhone 7 ,32G,Đen, Hãng Phân phối chính thức,14100000,19990000,
            Apple iPhone 7 Plus ,128G,Đen, Hàng nhập khẩu,18706000,22990000,
            Apple iPhone 7 Plus ,128G,Đen, Hãng Phân phối chính thức,19270000,22990000,
            Apple iPhone 7 Plus ,128G,Đỏ,null,25190000,22990000,
            Apple iPhone 7 Plus ,128G,null,hàng nhập khẩu,21900000,22990000,
            Apple iPhone 7 Plus ,32G,Vàng hồng, Hàng nhập khẩu,16544000,19990000,
            Apple iPhone 7 Plus ,32G,Vàng, Hàng nhập khẩu,16544000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            iPhone 7 ,32G,null, HÀNG CHÍNH HÃNG,15490000,19990000,
            Apple iPhone 7 ,128G,Vàng, Hãng phân phối chính thức,18700000,18990000,
            Apple iPhone 7 ,128G,Đen, Hàng nhập khẩu,15792000,18990000,
            Apple iPhone 7 ,128G,Đỏ, Hàng nhập khẩu,16452000,18990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,13663000,19990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,14620000,19990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,15190000,19990000,
            Apple iPhone 7 ,32G,Vàng hồng, Hãng Phân Phối Chính Thức,15007000,19990000,
            Apple iPhone 7 ,32G,Vàng, Hàng nhập khẩu,13818000,19990000,
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,13818000,19990000,
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,14053000,19990000,
            Apple iPhone 7 ,32G,Đen, Hãng Phân phối chính thức,14100000,19990000,
            Apple iPhone 7 ,32G,Đen bóng, Hàng nhập khẩu,14006000,19990000,
            Apple iPhone 7 Plus ,128G,Đỏ, Hàng nhập khẩu,23500000,22990000,
            Apple iPhone 7 Plus ,128G,Đỏ,null,25190000,22990000,
            Apple iPhone 7 Plus ,32G,Vàng, Hàng nhập khẩu,16544000,19990000,
            Apple iPhone 7 Plus ,32G,Đen, Hàng nhập khẩu,16196000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            Apple iPhone 7 ,128G,Vàng, Hãng phân phối chính thức,18700000,18990000,
            Apple iPhone 7 ,128G,Đen, Hàng nhập khẩu,15792000,18990000,
            Apple iPhone 7 ,128G,Đỏ, Hàng nhập khẩu,16452000,18990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,13663000,19990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,14620000,19990000,
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,15190000,19990000,
            Apple iPhone 7 ,32G,Vàng hồng, Hãng Phân Phối Chính Thức,15007000,19990000,
            Apple iPhone 7 ,32G,Vàng, Hàng nhập khẩu,13818000,19990000,
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,13818000,19990000,
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,14053000,19990000,
            Apple iPhone 7 ,32G,Đen, Hãng Phân phối chính thức,14100000,19990000,
            Apple iPhone 7 ,32G,Đen bóng, Hàng nhập khẩu,14006000,19990000,
            Apple iPhone 7 Plus ,128G,Đỏ, Hàng nhập khẩu,23500000,22990000,
            Apple iPhone 7 Plus ,128G,Đỏ,null,25190000,22990000,
            Apple iPhone 7 Plus ,32G,Vàng, Hàng nhập khẩu,16544000,19990000,
            Apple iPhone 7 Plus ,32G,Đen, Hàng nhập khẩu,16196000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,
            Apple Iphone 7 ,128G,Vàng hồng,null,15792000,18990000,22999000
            Apple iPhone 7 ,128G,Vàng, Hàng nhập khẩu,15792000,18990000,22999000
            Apple iPhone 7 ,128G,Vàng, Hãng phân phối chính thức,18700000,18990000,22999000
            Apple iPhone 7 ,128G,Đen, Hàng nhập khẩu,15792000,18990000,22999000
            Apple iPhone 7 ,128G,Đỏ, Hàng nhập khẩu,16452000,18990000,22999000
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,13658000,19990000,22999000
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,13663000,19990000,22999000
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,14620000,19990000,22999000
            Apple iPhone 7 ,32G,Vàng Hồng,Hàng nhập khẩu,15190000,19990000,22999000
            Apple iPhone 7 ,32G,Vàng hồng, Hãng Phân Phối Chính Thức,15007000,19990000,22999000
            Apple iPhone 7 ,32G,Vàng, Hàng nhập khẩu,13818000,19990000,22999000
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,13818000,19990000,22999000
            Apple iPhone 7 ,32G,Đen, Hàng nhập khẩu,14053000,19990000,22999000
            Apple iPhone 7 ,32G,Đen, Hãng Phân phối chính thức,14100000,19990000,22999000
            Apple iPhone 7 Plus ,128G,Vàng, Hàng nhập khẩu,18776000,22990000,8690000
            Apple iPhone 7 Plus ,128G,Đỏ,null,25190000,22990000,8690000
            Apple iPhone 7 Plus ,32G,Bạc, Hàng nhập khẩu,16920000,19990000,8690000
            Apple iPhone 7 Plus ,32G,Vàng hồng, Hàng nhập khẩu,16544000,19990000,8690000
            Apple iPhone 7 Plus ,32G,Vàng, Hàng nhập khẩu,16544000,19990000,8690000
            Apple iPhone 7 Plus ,32G,Đen, Hàng nhập khẩu,16196000,19990000,8690000
            IPHONE 7PLUS ,128G,null,null,20000000,22990000,22999000
            iPHONE 7 PLUS ,32G,null, Hàng nhập khẩu,17700000,19990000,19999000
            iPhone 7 ,128G,null, HÀNG CHÍNH HÃNG,17990000,18990000,22999000
            iPhone 7 ,256G,null, Hãng Phân phối chính thức,19999000,23990000,19999000
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,19999000
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,19999000
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,19999000
            iPhone 7 ,32G,null, Hãng Phân phối chính thức,15999000,19990000,19999000
            iPhone 7 Plus ,128G,null, Hãng phân phối chính thức,22999000,22990000,22999000
            iPhone 7 Plus ,256G,null, Hãng Phân phối chính thức,24999000,23990000,23999000
            iPhone 7 Plus ,32G,null, Hãng Phân phối chính thức,19999000,19990000,19999000
            iphone 7 ,128G,null,null,17500000,18990000,22999000
            Điện thoại iPhone 7 - ,256G,null, 256GB - chính hãng FPT,21990000,,22999000
            Điện thoại iPhone 7 - ,32G,null, 32GB - chính hãng FPT,18790000,,22999000
            Samsung Galaxy A7 2016 ,16G,Vàng, Hãng phân phối chính thức,10990000,4020000,8990000
            Samsung Galaxy A7 2017 ,32G,Hồng, Hãng phân phối chính thức,10099000,9990000,9990000
            Samsung Galaxy A7 2017 ,32G,Hồng, Hãng phân phối chính thức,9990000,9990000,9990000
            Samsung Galaxy J1 2016 ,8G,Trắng, Hàng phân phối chính thức,1969000,1240000,2390000
            Samsung Galaxy J1 2016 ,8G,Vàng, Hàng phân phối chính thức,1969000,1240000,2390000
            Samsung Galaxy J3 2016 ,null,Đen, Hàng nhập khẩu,3190000,90000,2990000
            Samsung Galaxy J3 Pro ,null,Vàng, Hãng phân phối chính thức,3711000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,,(Hàng Nhập Khẩu),4590000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,Vàng, Hàng nhập khẩu,3190000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,,null,4590000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,,null,4590000,4490000,4490000
            Samsung Galaxy J5 Prime ,16G,Đen, Hãng phânphốichínhthức,4188000,2400000,4490000
            Samsung Galaxy J7 2016 ,16G,Vàng, Hãng phân phối chính thức,3790000,2250000,5390000
            Samsung Galaxy J7 2016 ,16G,Đen, Hàng phân phối chính thức,3790000,2250000,5390000
            Samsung Galaxy Note 4 ,32G,Trắng, Hàng nhập khẩu,5990000,390000,11990000
            Samsung Galaxy Note 5 ,32G,Vàng, Hàng nhập khẩu,16990000,9990000,10990000
            Samsung Galaxy Note 5 ,32G,Vàng, Hàng nhập khẩu,7790000,9990000,10990000
            Samsung Galaxy Note 5 ,32G,Vàng, Hãng Phân phối chính thức,12690000,9990000,10990000
            Samsung Galaxy Note 8 ,64G,Vàng, Hãng phân phối,22490000,22490000,22490000
            Samsung Galaxy Note 8 ,64G,Đen, Hãng phân phối,22490000,22490000,22490000
            Samsung Galaxy S7 ,32G,Vàng, Hàng nhập khẩu,6360000,9530000,15490000
            Samsung Galaxy S7 ,32G,Vàng, Hàng nhập khẩu + Tặng Tai nghe Bluetooth,7990000,9530000,15490000
            Samsung Galaxy S8  ,64G,Đen, Hàng phân phối chính hãng,18490000,18490000,20490000
            Điện thoại Samsung Galaxy J3 Pro ,16G,Vàng, Hãng phân,4099115,,20490000
            Điện thoại Samsung Galaxy J3 Pro ,16G,Xanh bạc, Hãng,4099115,,20490000
            Điện thoại Samsung Galaxy J3 Pro ,16G,Đen, Hãng phân,4099115,,20490000
            Samsung Galaxy A7 2016 ,16G,Vàng, Hãng phân phối chính thức,10990000,4020000,8990000
            Samsung Galaxy A7 2017 ,32G,Hồng, Hãng phân phối chính thức,10099000,9990000,9990000
            Samsung Galaxy A7 2017 ,32G,Hồng, Hãng phân phối chính thức,9990000,9990000,9990000
            Samsung Galaxy J1 2016 ,8G,Trắng, Hàng phân phối chính thức,1969000,1240000,2390000
            Samsung Galaxy J1 2016 ,8G,Vàng, Hàng phân phối chính thức,1969000,1240000,2390000
            Samsung Galaxy J3 2016 ,null,Đen, Hàng nhập khẩu,3190000,90000,2990000
            Samsung Galaxy J3 Pro ,null,Vàng, Hãng phân phối chính thức,3711000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,,(Hàng Nhập Khẩu),4590000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,Vàng, Hàng nhập khẩu,3190000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,,null,4590000,4490000,4490000
            Samsung Galaxy J3 Pro ,16G,,null,4590000,4490000,4490000
            Samsung Galaxy J5 Prime ,16G,Đen, Hãng phânphốichínhthức,4188000,2400000,4490000
            Samsung Galaxy J7 2016 ,16G,Vàng, Hãng phân phối chính thức,3790000,2250000,5390000
            Samsung Galaxy J7 2016 ,16G,Đen, Hàng phân phối chính thức,3790000,2250000,5390000
            Samsung Galaxy Note 4 ,32G,Trắng, Hàng nhập khẩu,5990000,390000,11990000
            Samsung Galaxy Note 5 ,32G,Vàng, Hàng nhập khẩu,16990000,9990000,10990000
            Samsung Galaxy Note 5 ,32G,Vàng, Hàng nhập khẩu,7790000,9990000,10990000
            Samsung Galaxy Note 5 ,32G,Vàng, Hãng Phân phối chính thức,12690000,9990000,10990000
            Samsung Galaxy Note 8 ,64G,Vàng, Hãng phân phối,22490000,22490000,22490000
            Samsung Galaxy Note 8 ,64G,Đen, Hãng phân phối,22490000,22490000,22490000
            Samsung Galaxy S7 ,32G,Vàng, Hàng nhập khẩu,6360000,9530000,15490000
            Samsung Galaxy S7 ,32G,Vàng, Hàng nhập khẩu + Tặng Tai nghe Bluetooth,7990000,9530000,15490000
            Samsung Galaxy S8  ,64G,Đen, Hàng phân phối chính hãng,18490000,18490000,20490000
            OPPO A37 ,16G,null,null,3290000,3290000,3490000
            OPPO A37 ,16G,null,null,3490000,3290000,3490000
            OPPO A37 ,16G,null, Hãng phân phối chính thức + Tặng ốp dẻo,3290000,3290000,3490000
            OPPO A37 Neo 9 ,16G,Vàng hồng,  Hãng phân phối chính thức,2754999,1950000,3290000
            OPPO A37 Neo 9 ,16G,Vàng,  Hãng phân phối chính thức,2750000,1950000,3290000
            OPPO A37 ,null,null, Hãng Phân phối chính thức,3490000,3290000,3490000
            OPPO A37,3290000,3290000,3490000
            OPPO F1 Plus ,64G,Vàng, Hãng phân phối chính thức,7750000,4290000,6490000
            OPPO F1S ,32G,Hồng,null,6490000,3220000,5990000
            OPPO F1s ,32G,Vàng,  Hãng phân phối chính thức,4890000,3220000,5990000
            OPPO F3 PLUS,null,, (HÀNG NHẬP KHẨU),9750000,10690000,10690000
            OPPO F3,6390000,6990000,6990000
            Oppo F3 ,64G,Đen, Hãng phân phối chính thức,6390000,6990000,6990000
            Oppo F3 ,64G,Hồng, Hãng phân phối chính thức,6990000,6990000,6990000
            Oppo F3 ,64G,Vàng, Hãng phân phối chính thức,5952000,6990000,6990000
